// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 281 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 1.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" --output "C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 16.2 sec and exited with 0
// ***** Done, took 00:00:18 (18.21 sec)   *****
// Found 19 benchmarks:
//   BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Typed_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Typed_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.BatchRead_ThenBatchWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.LoopRead_ThenLoopWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3480 3468 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_10Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 0 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadWarmup   7: 4194304 op, 5822400.00 ns, 1.3882 ns/op
OverheadWarmup   8: 4194304 op, 6396700.00 ns, 1.5251 ns/op
OverheadWarmup   9: 4194304 op, 5533900.00 ns, 1.3194 ns/op

OverheadActual   1: 4194304 op, 6456400.00 ns, 1.5393 ns/op
OverheadActual   2: 4194304 op, 6153200.00 ns, 1.4670 ns/op
OverheadActual   3: 4194304 op, 6187200.00 ns, 1.4751 ns/op
OverheadActual   4: 4194304 op, 6765900.00 ns, 1.6131 ns/op
OverheadActual   5: 4194304 op, 5898800.00 ns, 1.4064 ns/op
OverheadActual   6: 4194304 op, 5433300.00 ns, 1.2954 ns/op
OverheadActual   7: 4194304 op, 5493500.00 ns, 1.3098 ns/op
OverheadActual   8: 4194304 op, 5503600.00 ns, 1.3122 ns/op
OverheadActual   9: 4194304 op, 5440200.00 ns, 1.2970 ns/op
OverheadActual  10: 4194304 op, 5604800.00 ns, 1.3363 ns/op
OverheadActual  11: 4194304 op, 5610000.00 ns, 1.3375 ns/op
OverheadActual  12: 4194304 op, 5489800.00 ns, 1.3089 ns/op
OverheadActual  13: 4194304 op, 5803800.00 ns, 1.3837 ns/op
OverheadActual  14: 4194304 op, 5873100.00 ns, 1.4003 ns/op
OverheadActual  15: 4194304 op, 5568700.00 ns, 1.3277 ns/op
OverheadActual  16: 4194304 op, 6126100.00 ns, 1.4606 ns/op
OverheadActual  17: 4194304 op, 6677600.00 ns, 1.5921 ns/op
OverheadActual  18: 4194304 op, 7276700.00 ns, 1.7349 ns/op
OverheadActual  19: 4194304 op, 6281900.00 ns, 1.4977 ns/op
OverheadActual  20: 4194304 op, 5825500.00 ns, 1.3889 ns/op

WorkloadWarmup   1: 4194304 op, 895814400.00 ns, 213.5788 ns/op
WorkloadWarmup   2: 4194304 op, 1086486000.00 ns, 259.0384 ns/op
WorkloadWarmup   3: 4194304 op, 866971000.00 ns, 206.7020 ns/op
WorkloadWarmup   4: 4194304 op, 866397800.00 ns, 206.5653 ns/op
WorkloadWarmup   5: 4194304 op, 870833400.00 ns, 207.6229 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 871387400.00 ns, 207.7549 ns/op
WorkloadActual   2: 4194304 op, 1104837300.00 ns, 263.4137 ns/op
WorkloadActual   3: 4194304 op, 875503400.00 ns, 208.7363 ns/op
WorkloadActual   4: 4194304 op, 865376600.00 ns, 206.3219 ns/op
WorkloadActual   5: 4194304 op, 864210600.00 ns, 206.0439 ns/op
WorkloadActual   6: 4194304 op, 868881200.00 ns, 207.1574 ns/op
WorkloadActual   7: 4194304 op, 1075154800.00 ns, 256.3369 ns/op
WorkloadActual   8: 4194304 op, 880247900.00 ns, 209.8675 ns/op
WorkloadActual   9: 4194304 op, 880147600.00 ns, 209.8435 ns/op
WorkloadActual  10: 4194304 op, 874915500.00 ns, 208.5961 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 865538100.00 ns, 206.3604 ns/op
WorkloadResult   2: 4194304 op, 869654100.00 ns, 207.3417 ns/op
WorkloadResult   3: 4194304 op, 859527300.00 ns, 204.9273 ns/op
WorkloadResult   4: 4194304 op, 858361300.00 ns, 204.6493 ns/op
WorkloadResult   5: 4194304 op, 863031900.00 ns, 205.7628 ns/op
WorkloadResult   6: 4194304 op, 874398600.00 ns, 208.4729 ns/op
WorkloadResult   7: 4194304 op, 874298300.00 ns, 208.4490 ns/op
WorkloadResult   8: 4194304 op, 869066200.00 ns, 207.2015 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 94364 has exited with code 0.

Mean = 206.646 ns, StdErr = 0.521 ns (0.25%), N = 8, StdDev = 1.473 ns
Min = 204.649 ns, Q1 = 205.554 ns, Median = 206.781 ns, Q3 = 207.619 ns, Max = 208.473 ns
IQR = 2.065 ns, LowerFence = 202.457 ns, UpperFence = 210.715 ns
ConfidenceInterval = [203.830 ns; 209.461 ns] (CI 99.9%), Margin = 2.816 ns (1.36% of Mean)
Skewness = -0.05, Kurtosis = 1.26, MValue = 2

// ** Remained 279 (99.3%) benchmark(s) to run. Estimated finish 2026-01-01 3:27 (1h 14m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 4508 1964 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_50Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 2 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 160000.00 ns, 160.0000 us/op
WorkloadJitting  1: 1 op, 611200.00 ns, 611.2000 us/op

OverheadJitting  2: 16 op, 308800.00 ns, 19.3000 us/op
WorkloadJitting  2: 16 op, 533300.00 ns, 33.3313 us/op

WorkloadPilot    1: 16 op, 113400.00 ns, 7.0875 us/op
WorkloadPilot    2: 32 op, 197800.00 ns, 6.1813 us/op
WorkloadPilot    3: 64 op, 391900.00 ns, 6.1234 us/op
WorkloadPilot    4: 128 op, 837500.00 ns, 6.5430 us/op
WorkloadPilot    5: 256 op, 1675300.00 ns, 6.5441 us/op
WorkloadPilot    6: 512 op, 3200100.00 ns, 6.2502 us/op
WorkloadPilot    7: 1024 op, 8585500.00 ns, 8.3843 us/op
WorkloadPilot    8: 2048 op, 17148900.00 ns, 8.3735 us/op
WorkloadPilot    9: 4096 op, 33387500.00 ns, 8.1512 us/op
WorkloadPilot   10: 8192 op, 63251900.00 ns, 7.7212 us/op
WorkloadPilot   11: 16384 op, 124845100.00 ns, 7.6199 us/op
WorkloadPilot   12: 32768 op, 300086500.00 ns, 9.1579 us/op
WorkloadPilot   13: 65536 op, 111052200.00 ns, 1.6945 us/op
WorkloadPilot   14: 131072 op, 198130600.00 ns, 1.5116 us/op
WorkloadPilot   15: 262144 op, 396146900.00 ns, 1.5112 us/op
WorkloadPilot   16: 524288 op, 810828200.00 ns, 1.5465 us/op

OverheadWarmup   1: 524288 op, 1005400.00 ns, 1.9176 ns/op
OverheadWarmup   2: 524288 op, 1222100.00 ns, 2.3310 ns/op
OverheadWarmup   3: 524288 op, 977100.00 ns, 1.8637 ns/op
OverheadWarmup   4: 524288 op, 958000.00 ns, 1.8272 ns/op
OverheadWarmup   5: 524288 op, 956800.00 ns, 1.8250 ns/op
OverheadWarmup   6: 524288 op, 965700.00 ns, 1.8419 ns/op
OverheadWarmup   7: 524288 op, 976300.00 ns, 1.8621 ns/op
OverheadWarmup   8: 524288 op, 969400.00 ns, 1.8490 ns/op

OverheadActual   1: 524288 op, 1017800.00 ns, 1.9413 ns/op
OverheadActual   2: 524288 op, 957700.00 ns, 1.8267 ns/op
OverheadActual   3: 524288 op, 957500.00 ns, 1.8263 ns/op
OverheadActual   4: 524288 op, 964200.00 ns, 1.8391 ns/op
OverheadActual   5: 524288 op, 957600.00 ns, 1.8265 ns/op
OverheadActual   6: 524288 op, 968700.00 ns, 1.8476 ns/op
OverheadActual   7: 524288 op, 959900.00 ns, 1.8309 ns/op
OverheadActual   8: 524288 op, 1330600.00 ns, 2.5379 ns/op
OverheadActual   9: 524288 op, 1502800.00 ns, 2.8664 ns/op
OverheadActual  10: 524288 op, 959700.00 ns, 1.8305 ns/op
OverheadActual  11: 524288 op, 966600.00 ns, 1.8436 ns/op
OverheadActual  12: 524288 op, 954500.00 ns, 1.8206 ns/op
OverheadActual  13: 524288 op, 996800.00 ns, 1.9012 ns/op
OverheadActual  14: 524288 op, 994500.00 ns, 1.8969 ns/op
OverheadActual  15: 524288 op, 964800.00 ns, 1.8402 ns/op

WorkloadWarmup   1: 524288 op, 814899300.00 ns, 1.5543 us/op
WorkloadWarmup   2: 524288 op, 808572700.00 ns, 1.5422 us/op
WorkloadWarmup   3: 524288 op, 987801500.00 ns, 1.8841 us/op
WorkloadWarmup   4: 524288 op, 909723800.00 ns, 1.7352 us/op
WorkloadWarmup   5: 524288 op, 801396400.00 ns, 1.5285 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 814191300.00 ns, 1.5529 us/op
WorkloadActual   2: 524288 op, 812614200.00 ns, 1.5499 us/op
WorkloadActual   3: 524288 op, 821259800.00 ns, 1.5664 us/op
WorkloadActual   4: 524288 op, 1099254900.00 ns, 2.0967 us/op
WorkloadActual   5: 524288 op, 813423600.00 ns, 1.5515 us/op
WorkloadActual   6: 524288 op, 801370500.00 ns, 1.5285 us/op
WorkloadActual   7: 524288 op, 807755300.00 ns, 1.5407 us/op
WorkloadActual   8: 524288 op, 824603700.00 ns, 1.5728 us/op
WorkloadActual   9: 524288 op, 1078936600.00 ns, 2.0579 us/op
WorkloadActual  10: 524288 op, 801999700.00 ns, 1.5297 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 813226500.00 ns, 1.5511 us/op
WorkloadResult   2: 524288 op, 811649400.00 ns, 1.5481 us/op
WorkloadResult   3: 524288 op, 820295000.00 ns, 1.5646 us/op
WorkloadResult   4: 524288 op, 812458800.00 ns, 1.5496 us/op
WorkloadResult   5: 524288 op, 800405700.00 ns, 1.5267 us/op
WorkloadResult   6: 524288 op, 806790500.00 ns, 1.5388 us/op
WorkloadResult   7: 524288 op, 823638900.00 ns, 1.5710 us/op
WorkloadResult   8: 524288 op, 801034900.00 ns, 1.5279 us/op
// GC:  48 0 0 2441084928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 86004 has exited with code 0.

Mean = 1.547 μs, StdErr = 0.006 μs (0.36%), N = 8, StdDev = 0.016 μs
Min = 1.527 μs, Q1 = 1.536 μs, Median = 1.549 μs, Q3 = 1.554 μs, Max = 1.571 μs
IQR = 0.018 μs, LowerFence = 1.509 μs, UpperFence = 1.582 μs
ConfidenceInterval = [1.517 μs; 1.577 μs] (CI 99.9%), Margin = 0.030 μs (1.96% of Mean)
Skewness = 0.07, Kurtosis = 1.46, MValue = 2

// ** Remained 278 (98.9%) benchmark(s) to run. Estimated finish 2026-01-01 3:27 (1h 15m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.Get_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 1964 2560 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.Get_Loop_50Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 3 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 102500.00 ns, 102.5000 us/op
WorkloadJitting  1: 1 op, 397400.00 ns, 397.4000 us/op

OverheadJitting  2: 16 op, 137300.00 ns, 8.5813 us/op
WorkloadJitting  2: 16 op, 194200.00 ns, 12.1375 us/op

WorkloadPilot    1: 16 op, 64900.00 ns, 4.0563 us/op
WorkloadPilot    2: 32 op, 124500.00 ns, 3.8906 us/op
WorkloadPilot    3: 64 op, 243300.00 ns, 3.8016 us/op
WorkloadPilot    4: 128 op, 605300.00 ns, 4.7289 us/op
WorkloadPilot    5: 256 op, 1174200.00 ns, 4.5867 us/op
WorkloadPilot    6: 512 op, 2653600.00 ns, 5.1828 us/op
WorkloadPilot    7: 1024 op, 4936300.00 ns, 4.8206 us/op
WorkloadPilot    8: 2048 op, 8602600.00 ns, 4.2005 us/op
WorkloadPilot    9: 4096 op, 15707600.00 ns, 3.8349 us/op
WorkloadPilot   10: 8192 op, 31581500.00 ns, 3.8552 us/op
WorkloadPilot   11: 16384 op, 76343900.00 ns, 4.6597 us/op
WorkloadPilot   12: 32768 op, 128209500.00 ns, 3.9126 us/op
WorkloadPilot   13: 65536 op, 68884700.00 ns, 1.0511 us/op
WorkloadPilot   14: 131072 op, 135170200.00 ns, 1.0313 us/op
WorkloadPilot   15: 262144 op, 278958100.00 ns, 1.0641 us/op
WorkloadPilot   16: 524288 op, 550914100.00 ns, 1.0508 us/op

OverheadWarmup   1: 524288 op, 703700.00 ns, 1.3422 ns/op
OverheadWarmup   2: 524288 op, 1084300.00 ns, 2.0681 ns/op
OverheadWarmup   3: 524288 op, 680500.00 ns, 1.2980 ns/op
OverheadWarmup   4: 524288 op, 691400.00 ns, 1.3187 ns/op
OverheadWarmup   5: 524288 op, 686800.00 ns, 1.3100 ns/op

OverheadActual   1: 524288 op, 680600.00 ns, 1.2981 ns/op
OverheadActual   2: 524288 op, 680200.00 ns, 1.2974 ns/op
OverheadActual   3: 524288 op, 725200.00 ns, 1.3832 ns/op
OverheadActual   4: 524288 op, 679900.00 ns, 1.2968 ns/op
OverheadActual   5: 524288 op, 681100.00 ns, 1.2991 ns/op
OverheadActual   6: 524288 op, 718000.00 ns, 1.3695 ns/op
OverheadActual   7: 524288 op, 686700.00 ns, 1.3098 ns/op
OverheadActual   8: 524288 op, 689900.00 ns, 1.3159 ns/op
OverheadActual   9: 524288 op, 689000.00 ns, 1.3142 ns/op
OverheadActual  10: 524288 op, 693700.00 ns, 1.3231 ns/op
OverheadActual  11: 524288 op, 683400.00 ns, 1.3035 ns/op
OverheadActual  12: 524288 op, 679400.00 ns, 1.2959 ns/op
OverheadActual  13: 524288 op, 687600.00 ns, 1.3115 ns/op
OverheadActual  14: 524288 op, 685600.00 ns, 1.3077 ns/op
OverheadActual  15: 524288 op, 680500.00 ns, 1.2980 ns/op

WorkloadWarmup   1: 524288 op, 585072100.00 ns, 1.1159 us/op
WorkloadWarmup   2: 524288 op, 726640600.00 ns, 1.3860 us/op
WorkloadWarmup   3: 524288 op, 561419900.00 ns, 1.0708 us/op
WorkloadWarmup   4: 524288 op, 551963900.00 ns, 1.0528 us/op
WorkloadWarmup   5: 524288 op, 553730400.00 ns, 1.0562 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 551024500.00 ns, 1.0510 us/op
WorkloadActual   2: 524288 op, 549263100.00 ns, 1.0476 us/op
WorkloadActual   3: 524288 op, 549203700.00 ns, 1.0475 us/op
WorkloadActual   4: 524288 op, 631569300.00 ns, 1.2046 us/op
WorkloadActual   5: 524288 op, 683557900.00 ns, 1.3038 us/op
WorkloadActual   6: 524288 op, 559774900.00 ns, 1.0677 us/op
WorkloadActual   7: 524288 op, 561723000.00 ns, 1.0714 us/op
WorkloadActual   8: 524288 op, 550500900.00 ns, 1.0500 us/op
WorkloadActual   9: 524288 op, 548964600.00 ns, 1.0471 us/op
WorkloadActual  10: 524288 op, 552681700.00 ns, 1.0542 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 550338900.00 ns, 1.0497 us/op
WorkloadResult   2: 524288 op, 548577500.00 ns, 1.0463 us/op
WorkloadResult   3: 524288 op, 548518100.00 ns, 1.0462 us/op
WorkloadResult   4: 524288 op, 559089300.00 ns, 1.0664 us/op
WorkloadResult   5: 524288 op, 561037400.00 ns, 1.0701 us/op
WorkloadResult   6: 524288 op, 549815300.00 ns, 1.0487 us/op
WorkloadResult   7: 524288 op, 548279000.00 ns, 1.0458 us/op
WorkloadResult   8: 524288 op, 551996100.00 ns, 1.0528 us/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 114092 has exited with code 0.

Mean = 1.053 μs, StdErr = 0.003 μs (0.32%), N = 8, StdDev = 0.010 μs
Min = 1.046 μs, Q1 = 1.046 μs, Median = 1.049 μs, Q3 = 1.056 μs, Max = 1.070 μs
IQR = 0.010 μs, LowerFence = 1.031 μs, UpperFence = 1.071 μs
ConfidenceInterval = [1.035 μs; 1.072 μs] (CI 99.9%), Margin = 0.018 μs (1.74% of Mean)
Skewness = 0.82, Kurtosis = 1.76, MValue = 2

// ** Remained 277 (98.6%) benchmark(s) to run. Estimated finish 2026-01-01 3:21 (1h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2328 3292 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_100Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 4 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 163600.00 ns, 163.6000 us/op
WorkloadJitting  1: 1 op, 527100.00 ns, 527.1000 us/op

OverheadJitting  2: 16 op, 293200.00 ns, 18.3250 us/op
WorkloadJitting  2: 16 op, 472400.00 ns, 29.5250 us/op

WorkloadPilot    1: 16 op, 201200.00 ns, 12.5750 us/op
WorkloadPilot    2: 32 op, 353900.00 ns, 11.0594 us/op
WorkloadPilot    3: 64 op, 1204600.00 ns, 18.8219 us/op
WorkloadPilot    4: 128 op, 1664500.00 ns, 13.0039 us/op
WorkloadPilot    5: 256 op, 3744200.00 ns, 14.6258 us/op
WorkloadPilot    6: 512 op, 6245900.00 ns, 12.1990 us/op
WorkloadPilot    7: 1024 op, 14966200.00 ns, 14.6154 us/op
WorkloadPilot    8: 2048 op, 24391900.00 ns, 11.9101 us/op
WorkloadPilot    9: 4096 op, 62857100.00 ns, 15.3460 us/op
WorkloadPilot   10: 8192 op, 120103800.00 ns, 14.6611 us/op
WorkloadPilot   11: 16384 op, 282626400.00 ns, 17.2501 us/op
WorkloadPilot   12: 32768 op, 177348500.00 ns, 5.4122 us/op
WorkloadPilot   13: 65536 op, 223528800.00 ns, 3.4108 us/op
WorkloadPilot   14: 131072 op, 426489400.00 ns, 3.2539 us/op
WorkloadPilot   15: 262144 op, 832702900.00 ns, 3.1765 us/op

OverheadWarmup   1: 262144 op, 519700.00 ns, 1.9825 ns/op
OverheadWarmup   2: 262144 op, 807500.00 ns, 3.0804 ns/op
OverheadWarmup   3: 262144 op, 487700.00 ns, 1.8604 ns/op
OverheadWarmup   4: 262144 op, 486400.00 ns, 1.8555 ns/op
OverheadWarmup   5: 262144 op, 484600.00 ns, 1.8486 ns/op
OverheadWarmup   6: 262144 op, 571300.00 ns, 2.1793 ns/op
OverheadWarmup   7: 262144 op, 485000.00 ns, 1.8501 ns/op

OverheadActual   1: 262144 op, 481600.00 ns, 1.8372 ns/op
OverheadActual   2: 262144 op, 560100.00 ns, 2.1366 ns/op
OverheadActual   3: 262144 op, 688200.00 ns, 2.6253 ns/op
OverheadActual   4: 262144 op, 677900.00 ns, 2.5860 ns/op
