// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 281 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" --output "C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 16.34 sec and exited with 0
// ***** Done, took 00:00:18 (18.3 sec)   *****
// Found 19 benchmarks:
//   BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Typed_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Typed_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.BatchRead_ThenBatchWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.LoopRead_ThenLoopWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2732 3192 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_10Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 0 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadJitting  1: 1 op, 19345100.00 ns, 19.3451 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 0.00 ns, 0.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 2186000.00 ns, 2.1860 ms/op
WorkloadWarmup   2: 1 op, 909500.00 ns, 909.5000 us/op
WorkloadWarmup   3: 1 op, 837900.00 ns, 837.9000 us/op
WorkloadWarmup   4: 1 op, 857900.00 ns, 857.9000 us/op
WorkloadWarmup   5: 1 op, 971300.00 ns, 971.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1192200.00 ns, 1.1922 ms/op
WorkloadActual   2: 1 op, 191239400.00 ns, 191.2394 ms/op
WorkloadActual   3: 1 op, 1024000.00 ns, 1.0240 ms/op
WorkloadActual   4: 1 op, 37693700.00 ns, 37.6937 ms/op
WorkloadActual   5: 1 op, 1075200.00 ns, 1.0752 ms/op
WorkloadActual   6: 1 op, 1175800.00 ns, 1.1758 ms/op
WorkloadActual   7: 1 op, 972600.00 ns, 972.6000 us/op
WorkloadActual   8: 1 op, 1178100.00 ns, 1.1781 ms/op
WorkloadActual   9: 1 op, 826500.00 ns, 826.5000 us/op
WorkloadActual  10: 1 op, 921800.00 ns, 921.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1192100.00 ns, 1.1921 ms/op
WorkloadResult   2: 1 op, 1023900.00 ns, 1.0239 ms/op
WorkloadResult   3: 1 op, 1075100.00 ns, 1.0751 ms/op
WorkloadResult   4: 1 op, 1175700.00 ns, 1.1757 ms/op
WorkloadResult   5: 1 op, 972500.00 ns, 972.5000 us/op
WorkloadResult   6: 1 op, 1178000.00 ns, 1.1780 ms/op
WorkloadResult   7: 1 op, 826400.00 ns, 826.4000 us/op
WorkloadResult   8: 1 op, 921700.00 ns, 921.7000 us/op
// GC:  0 0 0 110328 1
// Threading:  14 0 1
// Exceptions:  1

// AfterAll
// Benchmark Process 119216 has exited with code 0.

Mean = 1.046 ms, StdErr = 0.047 ms (4.54%), N = 8, StdDev = 0.134 ms
Min = 0.826 ms, Q1 = 0.960 ms, Median = 1.050 ms, Q3 = 1.176 ms, Max = 1.192 ms
IQR = 0.216 ms, LowerFence = 0.635 ms, UpperFence = 1.501 ms
ConfidenceInterval = [0.789 ms; 1.302 ms] (CI 99.9%), Margin = 0.257 ms (24.53% of Mean)
Skewness = -0.27, Kurtosis = 1.4, MValue = 2

// ** Remained 75 (26.7%) benchmark(s) to run. Estimated finish 2026-01-01 3:17 (0h 17m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: RemoveBenchmarks.Toml_RemoveAndSave: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3368 2420 --benchmarkName "Apq.Cfg.Benchmarks.RemoveBenchmarks.Toml_RemoveAndSave(KeyCount: 20)" --job "InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 206 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadJitting  1: 1 op, 19138700.00 ns, 19.1387 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2155900.00 ns, 2.1559 ms/op
WorkloadWarmup   2: 1 op, 1305400.00 ns, 1.3054 ms/op
WorkloadWarmup   3: 1 op, 1289600.00 ns, 1.2896 ms/op
WorkloadWarmup   4: 1 op, 1601900.00 ns, 1.6019 ms/op
WorkloadWarmup   5: 1 op, 1055900.00 ns, 1.0559 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1526000.00 ns, 1.5260 ms/op
WorkloadActual   2: 1 op, 1076000.00 ns, 1.0760 ms/op
WorkloadActual   3: 1 op, 183008000.00 ns, 183.0080 ms/op
WorkloadActual   4: 1 op, 26445500.00 ns, 26.4455 ms/op
WorkloadActual   5: 1 op, 13535300.00 ns, 13.5353 ms/op
WorkloadActual   6: 1 op, 1230200.00 ns, 1.2302 ms/op
WorkloadActual   7: 1 op, 1340600.00 ns, 1.3406 ms/op
WorkloadActual   8: 1 op, 1080600.00 ns, 1.0806 ms/op
WorkloadActual   9: 1 op, 1304900.00 ns, 1.3049 ms/op
WorkloadActual  10: 1 op, 1254500.00 ns, 1.2545 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1525900.00 ns, 1.5259 ms/op
WorkloadResult   2: 1 op, 1075900.00 ns, 1.0759 ms/op
WorkloadResult   3: 1 op, 13535200.00 ns, 13.5352 ms/op
WorkloadResult   4: 1 op, 1230100.00 ns, 1.2301 ms/op
WorkloadResult   5: 1 op, 1340500.00 ns, 1.3405 ms/op
WorkloadResult   6: 1 op, 1080500.00 ns, 1.0805 ms/op
WorkloadResult   7: 1 op, 1304800.00 ns, 1.3048 ms/op
WorkloadResult   8: 1 op, 1254400.00 ns, 1.2544 ms/op
// GC:  0 0 0 90912 1
// Threading:  17 0 1

// AfterAll
// Benchmark Process 111240 has exited with code 0.

Mean = 2.793 ms, StdErr = 1.535 ms (54.96%), N = 8, StdDev = 4.343 ms
Min = 1.076 ms, Q1 = 1.193 ms, Median = 1.280 ms, Q3 = 1.387 ms, Max = 13.535 ms
IQR = 0.194 ms, LowerFence = 0.901 ms, UpperFence = 1.678 ms
ConfidenceInterval = [-5.510 ms; 11.097 ms] (CI 99.9%), Margin = 8.303 ms (297.24% of Mean)
Skewness = 1.85, Kurtosis = 4.69, MValue = 2

// ** Remained 74 (26.3%) benchmark(s) to run. Estimated finish 2026-01-01 3:16 (0h 17m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: RemoveBenchmarks.Json_RemoveBatch: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2060 3368 --benchmarkName "Apq.Cfg.Benchmarks.RemoveBenchmarks.Json_RemoveBatch(KeyCount: 20)" --job "InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 207 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 713100.00 ns, 713.1000 us/op
WorkloadJitting  1: 1 op, 248400.00 ns, 248.4000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 0.00 ns, 0.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadWarmup   2: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadWarmup   3: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadWarmup   4: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadWarmup   5: 1 op, 6200.00 ns, 6.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual   2: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual   3: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual   4: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual   5: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual   6: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual   7: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual   8: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual   9: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  10: 1 op, 6500.00 ns, 6.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult   2: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult   3: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult   4: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult   5: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult   6: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult   7: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadResult   8: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult   9: 1 op, 6400.00 ns, 6.4000 us/op
// GC:  0 0 0 2136 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 129764 has exited with code 0.

Mean = 6.200 μs, StdErr = 0.115 μs (1.86%), N = 9, StdDev = 0.346 μs
Min = 5.700 μs, Q1 = 5.900 μs, Median = 6.400 μs, Q3 = 6.500 μs, Max = 6.600 μs
IQR = 0.600 μs, LowerFence = 5.000 μs, UpperFence = 7.400 μs
ConfidenceInterval = [5.618 μs; 6.782 μs] (CI 99.9%), Margin = 0.582 μs (9.39% of Mean)
Skewness = -0.24, Kurtosis = 1.1, MValue = 3.6

// ** Remained 73 (26.0%) benchmark(s) to run. Estimated finish 2026-01-01 3:16 (0h 16m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: RemoveBenchmarks.Ini_RemoveBatch: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 4584 4900 --benchmarkName "Apq.Cfg.Benchmarks.RemoveBenchmarks.Ini_RemoveBatch(KeyCount: 20)" --job "InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 208 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 82200.00 ns, 82.2000 us/op
WorkloadJitting  1: 1 op, 266300.00 ns, 266.3000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadWarmup   2: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadWarmup   3: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadWarmup   4: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadWarmup   5: 1 op, 8000.00 ns, 8.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual   2: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual   3: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual   4: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual   5: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual   6: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual   7: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual   8: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual   9: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  10: 1 op, 7900.00 ns, 7.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult   2: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult   3: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult   4: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   5: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult   6: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult   7: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   8: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult   9: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  10: 1 op, 7800.00 ns, 7.8000 us/op
// GC:  0 0 0 4080 1
// Threading:  0 0 1

// AfterAll
